"CC","Restaurante","FinDe","0","1","2","3","4","5","6","7","8","9","10"
"La Pradera","BurgerKing","0",0.43913098,0.246294961149077,0.138139212786639,0.0774780045043724,0.0434550122364686,0.0243725700029493,0.0136698193827718,0.00766697816171994,0.00430017050601084,0.00241183240524808,"0.00135272207064203"
"La Pradera","BurgerKing","1",0.14778381,0.125943755223043,0.107331306992842,0.0914694773106459,0.0779517692823841,0.0664317596745119,0.0566142209994637,0.0482475556131604,0.0411173479304265,0.0350408695185917,"0.0298623962493057"
"La Pradera","GoGreen","0",0.41324759,0.242474020454776,0.142272216507066,0.0834785662887485,0.0489812501745827,0.0287398667146063,0.0168631861340679,0.00989451514914986,0.0058056306357771,0.00340646778250368,"0.00199875319000247"
"La Pradera","GoGreen","1",-0.26361459,-0.333107241050412,-0.420919168549121,-0.531879600975921,-0.672090821877815,-0.849263765753721,-1.07314208190945,-1.35603798773031,-1.71350938069246,-2.16521544697684,"-2.73599782099386"
"La Pradera","PandaExpress","0",0.86855932,0.114164026236633,0.015005797055472,0.0019723721446481,0.00025924993271618,3.40759870269487e-05,4.47897085139073e-06,5.88718967164256e-07,7.73816204209792e-08,1.01710926825054e-08,"1.33689532208437e-09"
"La Pradera","PandaExpress","1",0.70007827,0.209968683399821,0.0629741700290943,0.0188873217978975,0.00566471816194677,0.00169897205107511,0.000509558630776148,0.000152827704278099,4.58363489189425e-05,1.37473169026731e-05,"4.12311901972672e-06"
"La Pradera","PolloCampero","0",0.72107166,0.201127321896827,0.0561001102350771,0.0156479106801921,0.00436464576681297,0.00121742340297692,0.000339573890139117,9.47167818379772e-05,2.64191948269863e-05,7.36906218477962e-06,"2.05544029024232e-06"
"La Pradera","PolloCampero","1",0.72315062,0.200203798377776,0.0554262967857084,0.0153447357156559,0.00424818051788081,0.00117610612831142,0.000325604248508182,9.01433332371053e-05,2.49561256166828e-05,6.90908782080946e-06,"1.91277665647536e-06"
"La Pradera","Subway","0",0.59841596,0.240314296693945,0.096506385283416,0.0387554237454813,0.0155635595021081,0.00625007704641344,0.0025099311684331,0.0010079482898354,0.000404775942766732,0.000162551556954824,"6.52781103734335e-05"
"La Pradera","Subway","1",0.51756756,0.249691378934607,0.120459220269264,0.0581134351125484,0.0280358060846762,0.0135253822338209,0.00652508310331578,0.0031479117387686,0.00151865472947641,0.000732648301080786,"0.000353453304861221"
"La Pradera","TacoBell","0",0.70317671,0.208719223131422,0.0619527260858576,0.0183890118594997,0.00545828696384056,0.00162014668364254,0.000480897265736832,0.000142741507622766,4.23690036315791e-05,1.25761069686674e-05,"3.73288142111237e-06"
"La Pradera","TacoBell","1",0.58406725,0.242932694575855,0.101043662512982,0.0420273679171228,0.0174805585042433,0.0072707366833643,0.00302413746711737,0.00125783779805258,0.000523175928149152,0.000217605999929799,"9.05094608862581e-05"
"Miraflores","BurgerKing","0",-0.27522119,-0.350967894362752,-0.447561697096884,-0.570740161495245,-0.727819949867389,-0.928131425055467,-1.18357286349797,-1.50931719947426,-1.9247132803436,-2.45443516632647,"-3.12994774194346"
"Miraflores","BurgerKing","1",0.28215021,0.202541468916538,0.1453943508703,0.104371304197991,0.0749229187708063,0.0537834014844559,0.0386084034457731,0.0277150342947794,0.0198952315404509,0.0142817877776435,"0.0102521783529354"
"Miraflores","GoGreen","0",0.23403907,0.179264782828398,0.137309819093508,0.105173956211689,0.0805591409139161,0.0617051541897492,0.0472637370556046,0.0362021758116347,0.0277294521157864,0.0212396768261253,"0.0162687625343099"
"Miraflores","GoGreen","1",0.03203436,0.0310081599072883,0.0300148334736814,0.0290533276126803,0.0281226229727338,0.0272217328565611,0.0263497021750936,0.0255056064349256,0.0246885507582026,0.0238976689339056,"0.023132122499528"
"Miraflores","KFC","0",0.5663984,0.245591251710836,0.106488759355421,0.046173696294396,0.0200209885286694,0.00868113263251489,0.00376415298752101,0.00163214275293922,0.000707699706893793,0.000306859724270829,"0.000133054867004065"
"Miraflores","KFC","1",0.53184573,0.248985851865624,0.11656379083696,0.0545698369303952,0.0255471024168656,0.0119599851971391,0.00559911819280738,0.00262125111530454,0.00122714991412607,0.000574495477730935,"0.00026895251357153"
"Miraflores","McDonalds","0",0.40562105,0.241092612857998,0.143300373525231,0.0851747252188342,0.0506260635449535,0.0300910663752975,0.0178854963668772,0.0106307625093733,0.00631870143341344,0.00375570310872974,"0.00223231086158512"
"Miraflores","McDonalds","1",0.62018516,0.235555526503488,0.0894674843015199,0.0339810781180045,0.0129065177039107,0.00490208693976374,0.00186188536027196,0.000707171687771437,0.000268594300517222,0.00010201610092407,"3.87472289162841e-05"
"Miraflores","PolloCampero","0",0.14424368,0.12343744034317,0.105632369324422,0.0903955673260076,0.0773565777654253,0.0661983800820355,0.0566496819284615,0.0484783231646894,0.0414856312843536,0.0355015910351231,"0.0303807107908342"
"Miraflores","PolloCampero","1",0.53774583,0.248575250966352,0.114904945693367,0.053115290011647,0.024552764165174,0.0113496175586815,0.00524640801588619,0.00242517396968153,0.00112104677436671,0.000518208543399071,"0.000239544058813681"
"Miraflores","Subway","0",0.54090146,0.248327067892556,0.114006593082803,0.0523402598703882,0.024029336630646,0.0110318332453596,0.00506469848186353,0.00232519565349491,0.00106749391822479,0.00049008489403208,"0.000224997256900399"
"Miraflores","Subway","1",0.49401067,0.24996412724644,0.126479180925535,0.0639971158414369,0.0323818576784872,0.0163848744263388,0.00829057161057331,0.00419494076314398,0.00212259526036108,0.00107401055073079,"0.000543437877499471"
"Miraflores","TacoBell","0",0.06009982,0.0564878319069707,0.0530929236318873,0.0499020487177446,0.046902944797196,0.0440840864689101,0.0414346410060488,0.0389444267266584,0.0366038738659919,0.0344039878003978,"0.0323363144814467"
"Miraflores","TacoBell","1",0.68169888,0.216985514866749,0.0690667317246995,0.0219840178458963,0.00699753743343632,0.00222732398033796,0.00070895971055239,0.000225662667678127,7.1828679155733e-05,2.28631487979051e-05,"7.27736579732759e-06"
"Pradera Concepción","BurgerKing","0",0.52114739,0.249552788946276,0.119499004822541,0.0572224105924615,0.0274011007779924,0.0131210886796267,0.00628306758671909,0.00300866332536693,0.00144070629202556,0.000689885971082817,"0.000330353699245481"
"Pradera Concepción","BurgerKing","1",0.5714746,0.244891381118207,0.104942176863123,0.04497038823696,0.0192709535730391,0.00825809307354409,0.00353880263126814,0.00151646681038142,0.00064984454534677,0.000278474893236031,"0.00011933356480116"
"Pradera Concepción","GoGreen","0",0.34035534,0.224513583093365,0.148099186554326,0.0976928378045264,0.0644425589387054,0.0425091899866595,0.0280409602455525,0.018497069733378,0.0122014933056979,0.00804864992320065,"0.00530924895528864"
"Pradera Concepción","GoGreen","1",0.2592242,0.192027014140731,0.14224896502643,0.105374590870122,0.0780589468540768,0.0578241788049045,0.0428347523149673,0.0317309479149744,0.0235055183272533,0.0174123191438634,"0.0128986246440787"
"Pradera Concepción","McDonalds","0",0.34843294,0.227027424851956,0.147923590791704,0.096382138532296,0.0627994262330985,0.0409180372552627,0.0266608450626358,0.0173713283220215,0.0113185852497367,0.00737481726674593,"0.00480518797339617"
"Pradera Concepción","McDonalds","1",0.76880227,0.17774534342509,0.041094320792397,0.00950091388526389,0.00219658976993972,0.00050784657935775,0.000117412978834207,2.71456147566381e-05,6.27600464473631e-06,1.45099805820827e-06,"3.35467464430571e-07"
"Pradera Concepción","PandaExpress","0",0.50902805,0.249918493640061,0.122702969833032,0.0602437162074532,0.0295779747419539,0.0145219558969941,0.00712987298535742,0.00350056763344474,0.00171868051247011,0.000843823920361677,"0.000414293874520748"
"Pradera Concepción","PandaExpress","1",0.71242753,0.204874541448687,0.0589162770475892,0.0169426990615994,0.00487225374509079,0.00140112602308774,0.000402925265243361,0.000115870212026792,3.33210825760077e-05,9.58222587683186e-06,"2.75558432248353e-06"
"Pradera Concepción","PolloCampero","0",0.72629941,0.198788579849355,0.0544085523606904,0.0148916530930969,0.00407585429538762,0.00111556374120282,0.000305330458474615,8.35691278131717e-05,2.28729199122297e-05,6.26033176367331e-06,"1.71345652158306e-06"
"Pradera Concepción","PolloCampero","1",0.80734682,0.155537936027273,0.0299648787167132,0.00577282931380732,0.00111215395201201,0.000214260000727473,4.12778714931374e-05,7.95231340062948e-06,1.53203850233278e-06,2.95152096551461e-07,"5.68619913703712e-08"
"Pradera Concepción","Subway","0",0.26633755,0.195401859219256,0.143359006592732,0.105177119876808,0.0771645033576935,0.05661269851669,0.0415346110436942,0.0304723844605708,0.0223564442131404,0.016402083614493,"0.012033592834888"
"Pradera Concepción","Subway","1",0.4625266,0.248595745712694,0.133613601437086,0.0718137570609153,0.0385979843948186,0.0207453900243507,0.0111500953744156,0.00599287970544937,0.00322101344948087,0.00173120906002879,"0.000930478824920406"
"Pradera Concepción","TacoBell","0",0.56663826,0.245559343950666,0.106416025281246,0.0461166341889802,0.019985184969082,0.00866081459049463,0.00375326570592006,0.00162652176790579,0.00070487230821375,0.00030546469201349,"0.000132376711327125"
"Pradera Concepción","TacoBell","1",0.57763213,0.243973250515561,0.103046461364829,0.0435235140630136,0.0183829337883493,0.00776436052882986,0.00327941639325594,0.00138512010621132,0.000585030224455891,0.000247097967888926,"0.00010436624157602"
